customer_id,customer_name,plan_type,industry,country,first_purchase_date,tenure_days,mrr,arr,days_inactive,open_support_tickets,plan_downgrades,nps_score,logins_last_30d,features_used,churn_flag,churn_reason,churn_risk_score,risk_band
CUST0445,Company_445,Professional,Retail,USA,2022-02-12,465,336,4032,26,5,1,10,9,4,0,,54.9,LOW
CUST0446,Company_446,Starter,SaaS,India,2022-11-12,818,79,948,68,2,1,7,8,5,1,Other,52.6,HIGH
CUST0447,Company_447,Professional,Education,UK,2023-01-09,24,289,3468,48,0,2,10,23,7,0,,38.0,MEDIUM
CUST0448,Company_448,Starter,Finance,Germany,2022-02-10,102,81,972,48,1,1,9,7,6,0,,36.7,MEDIUM
CUST0449,Company_449,Professional,Healthcare,Canada,2023-01-02,308,311,3732,20,1,2,9,10,8,0,,32.6,LOW
CUST0450,Company_450,Free,Education,India,2022-08-04,233,0,0,32,1,0,4,5,3,0,,21.2,MEDIUM
CUST0451,Company_451,Free,Education,UK,2023-11-30,421,0,0,112,2,0,4,5,3,1,Switched to competitor,63.8,HIGH
CUST0452,Company_452,Free,SaaS,UK,2022-09-13,715,0,0,103,0,0,4,2,2,0,,45.8,HIGH
CUST0453,Company_453,Enterprise,Retail,Germany,2023-11-14,256,1006,12072,23,2,0,9,20,11,0,,24.2,LOW
CUST0454,Company_454,Professional,Manufacturing,Singapore,2022-04-16,320,298,3576,17,4,1,8,8,11,0,,43.9,LOW
CUST0455,Company_455,Starter,SaaS,Canada,2022-12-29,686,149,1788,11,4,0,7,5,6,0,,32.9,LOW
CUST0456,Company_456,Free,Media,USA,2023-07-28,602,0,0,35,2,0,6,4,3,1,Price too high,29.6,MEDIUM
CUST0457,Company_457,Free,Education,Canada,2023-02-21,384,0,0,72,0,0,4,1,2,0,,32.0,HIGH
CUST0458,Company_458,Starter,Media,Singapore,2023-09-28,491,146,1752,48,3,1,5,7,7,0,,50.7,MEDIUM
CUST0459,Company_459,Professional,Manufacturing,Germany,2022-06-08,573,333,3996,12,0,1,7,25,6,0,,13.7,LOW
CUST0460,Company_460,Starter,Healthcare,Germany,2022-08-31,550,93,1116,45,0,0,7,6,3,1,Price too high,20.0,MEDIUM
CUST0461,Company_461,Free,Education,India,2022-06-16,359,0,0,117,0,0,7,1,4,1,Switched to competitor,52.0,HIGH
CUST0462,Company_462,Free,Finance,India,2022-07-01,442,0,0,120,0,0,4,4,4,0,,53.3,HIGH
CUST0463,Company_463,Enterprise,Manufacturing,USA,2023-02-27,770,1015,12180,20,3,0,9,23,13,0,,29.9,LOW
CUST0464,Company_464,Starter,Media,Germany,2022-01-26,570,109,1308,54,0,0,8,5,7,0,,24.0,MEDIUM
CUST0465,Company_465,Professional,Manufacturing,Singapore,2022-07-03,345,317,3804,24,0,1,9,11,4,0,,19.0,LOW
CUST0466,Company_466,Starter,Manufacturing,Singapore,2022-12-07,367,94,1128,5,1,0,9,7,4,0,,9.2,LOW
CUST0467,Company_467,Professional,SaaS,Germany,2023-02-26,726,285,3420,9,0,1,9,23,8,0,,12.3,LOW
CUST0468,Company_468,Enterprise,Education,Canada,2023-11-17,471,1009,12108,5,0,0,6,19,10,0,,2.2,LOW
CUST0469,Company_469,Starter,Healthcare,Singapore,2022-09-12,284,132,1584,63,4,1,7,12,3,1,Missing features,64.3,HIGH
CUST0470,Company_470,Enterprise,Manufacturing,India,2022-10-01,320,1037,12444,10,3,0,8,16,8,0,,25.4,LOW
CUST0471,Company_471,Free,Manufacturing,Germany,2022-06-13,264,0,0,71,0,0,4,1,2,0,,31.6,HIGH
CUST0472,Company_472,Free,SaaS,Germany,2023-12-20,243,0,0,47,2,0,3,4,2,1,Switched to competitor,34.9,MEDIUM
CUST0473,Company_473,Free,Retail,Australia,2022-04-21,130,0,0,35,1,0,8,5,1,0,,22.6,MEDIUM
CUST0474,Company_474,Free,Healthcare,Germany,2023-01-27,745,0,0,68,2,0,5,4,1,0,,44.2,HIGH
CUST0475,Company_475,Starter,SaaS,India,2022-02-09,204,87,1044,11,0,0,4,13,2,0,,4.9,LOW
CUST0476,Company_476,Free,Retail,Australia,2023-04-27,330,0,0,73,1,0,6,0,3,1,Business closed,39.4,HIGH
CUST0477,Company_477,Starter,Finance,UK,2022-08-16,129,93,1116,65,1,0,9,12,7,0,,35.9,HIGH
CUST0478,Company_478,Professional,Retail,Singapore,2022-07-24,767,342,4104,1,2,1,10,8,12,0,,22.8,LOW
CUST0479,Company_479,Starter,Education,Canada,2023-04-17,555,147,1764,39,4,0,7,15,2,0,,45.3,MEDIUM
CUST0480,Company_480,Starter,Healthcare,India,2022-12-25,787,81,972,70,4,0,6,3,2,0,,59.1,HIGH
CUST0481,Company_481,Free,Media,USA,2022-11-09,713,0,0,83,0,0,7,1,3,1,Switched to competitor,36.9,HIGH
CUST0482,Company_482,Free,Healthcare,Canada,2022-08-22,196,0,0,86,0,0,5,5,4,0,,38.2,HIGH
CUST0483,Company_483,Free,Healthcare,UK,2022-08-17,203,0,0,57,0,0,3,4,4,0,,25.3,MEDIUM
CUST0484,Company_484,Starter,Manufacturing,UK,2022-01-25,228,144,1728,31,3,1,5,2,2,0,,43.1,MEDIUM
CUST0485,Company_485,Starter,Manufacturing,Germany,2023-11-07,763,109,1308,16,0,1,5,3,6,0,,15.4,LOW
CUST0486,Company_486,Professional,Education,USA,2022-07-17,502,297,3564,5,5,2,5,13,7,0,,53.9,LOW
CUST0487,Company_487,Starter,Education,Australia,2023-02-13,290,116,1392,63,2,1,7,2,2,1,Switched to competitor,50.3,HIGH
CUST0488,Company_488,Professional,Education,USA,2022-12-03,748,333,3996,12,0,1,7,15,10,0,,13.7,LOW
CUST0489,Company_489,Starter,Finance,India,2022-10-13,610,79,948,19,0,0,4,15,3,0,,8.4,LOW
CUST0490,Company_490,Starter,SaaS,Canada,2022-03-13,785,124,1488,26,2,1,7,11,4,0,,33.9,LOW
CUST0491,Company_491,Professional,Manufacturing,UK,2022-10-13,544,309,3708,47,0,1,7,10,5,0,,29.2,MEDIUM
CUST0492,Company_492,Professional,Healthcare,Singapore,2022-12-26,618,332,3984,26,3,1,7,17,11,0,,40.9,LOW
CUST0493,Company_493,Free,Healthcare,Australia,2023-10-19,296,0,0,73,2,0,4,0,2,1,Poor support,46.4,HIGH
CUST0494,Company_494,Free,Education,USA,2023-06-06,109,0,0,109,2,0,3,1,1,0,,62.4,HIGH
CUST0495,Company_495,Professional,Healthcare,India,2023-02-14,859,302,3624,27,4,1,9,19,6,1,Price too high,48.3,LOW
CUST0496,Company_496,Enterprise,Education,Singapore,2023-11-27,205,989,11868,19,3,0,8,29,6,0,,29.4,LOW
CUST0497,Company_497,Starter,Media,UK,2023-07-04,310,146,1752,21,3,1,4,8,5,0,,38.7,LOW
CUST0498,Company_498,Free,Media,Canada,2022-12-06,239,0,0,25,0,0,5,5,3,0,,11.1,LOW
CUST0499,Company_499,Free,Healthcare,UK,2022-01-29,376,0,0,21,2,0,8,4,2,1,Missing features,23.3,LOW
CUST0500,Company_500,Professional,Media,Germany,2022-04-29,190,325,3900,43,2,2,9,24,5,1,Price too high,49.8,MEDIUM
